"names"
"848" "d1714"
"849" "uinstitutiontype"
"850" "uresponsibility"
"851" "u6"
"852" "ucustomid"
"853" "u2"
"854" "eu2"
"855" "u1"
"856" "eu1"
"857" "d899"
"858" "d900"
"859" "d902"
"860" "d903"
"861" "uname"
"862" "årsverkundervisningspersonale810"
"863" "årsverkundervisningspersonale17å"
"864" "årsverktilundervisning"
"865" "årsverktilundervpersonaletilanne"
"866" "v21"
"867" "årsverkforundervisningspersonale"
"868" "årstimervikarutr"
"869" "årstimervikarbtr"
"870" "årstimertiltilsynhjemmeundervisn"
"871" "v26"
"872" "årstimertilspesundervisningprele"
"873" "v28"
"874" "v29"
"875" "v30"
"876" "årstimertilseniortiltakutr"
"877" "årstimertilseniortiltakbtr"
"878" "årstimertilpedveiledningutr"
"879" "årstimertilpedveiledningbtr"
"880" "årstimertilfysiskaktivitetbtr"
"881" "årstimertilannetutr"
"882" "årstimertilannetbtr"
"883" "årstimerikketildeltbtr"
"884" "årstimerikkefordeltutr"
"885" "årstimerførskolebarnutr"
"886" "årstimerførskolebarnbtr"
"887" "unitid"
"888" "typeid"
"889" "customid"
"890" "collectionid"
"891" "vektetsnitttimetallutover10trinn"
"892" "vektetsnitttimetall9trinn"
"893" "vektetsnitttimetall8trinn"
"894" "vektetsnitttimetall810trinn"
"895" "vektetsnitttimetall7trinn"
"896" "vektetsnitttimetall6trinn"
"897" "vektetsnitttimetall5trinn"
"898" "vektetsnitttimetall4trinn"
"899" "vektetsnitttimetall3trinn"
"900" "vektetsnitttimetall2trinn"
"901" "vektetsnitttimetall10trinn"
"902" "vektetsnitttimetall1trinn"
"903" "vektetsnitttimetall17trinn"
"904" "vektetsnitttimetall110trinn"
"905" "undervisningspersonalegjennomsni"
"906" "totalandelmedtimermedassistent"
"907" "timetallsfordelingeleverikkeford"
"908" "timetallsfordelingprelev810trinn"
"909" "timetallsfordelingprelev57trinn"
"910" "timetallsfordelingprelev1trinn"
"911" "timetallsfordelingprelev17trinn"
"912" "timetallsfordelingprelev14trinn"
"913" "timetallsfordelingprelev110trinn"
"914" "timetallsfordeling810trinn"
"915" "timetallsfordeling57trinn"
"916" "timetallsfordeling24trinn"
"917" "timetallsfordeling1trinn"
"918" "timetallsfordeling17trinn"
"919" "timetallsfordeling14trinn"
"920" "sumårsverkundervisningspersonale"
"921" "v76"
"922" "v77"
"923" "sumårsverktilundervisningsperson"
"924" "v79"
"925" "v80"
"926" "v81"
"927" "sumårsverksfo"
"928" "sumtotaltårstimerutr"
"929" "sumtotaltårstimerbtr"
"930" "sumbemanningsfo"
"931" "sumandreårstimerutr"
"932" "sumandreårstimerbtr"
"933" "samisksomførstespråk9trinn"
"934" "samisksomførstespråk8trinn"
"935" "samisksomførstespråk7trinn"
"936" "samisksomførstespråk6trinn"
"937" "samisksomførstespråk5trinn"
"938" "samisksomførstespråk4trinn"
"939" "samisksomførstespråk3trinn"
"940" "samisksomførstespråk2trinn"
"941" "samisksomførstespråk10trinn"
"942" "samisksomførstespråk1trinn"
"943" "samisksomandrespråk39trinn"
"944" "samisksomandrespråk38trinn"
"945" "samisksomandrespråk37trinn"
"946" "samisksomandrespråk36trinn"
"947" "samisksomandrespråk35trinn"
"948" "samisksomandrespråk34trinn"
"949" "samisksomandrespråk33trinn"
"950" "samisksomandrespråk32trinn"
"951" "samisksomandrespråk310trinn"
"952" "samisksomandrespråk31trinn"
"953" "samisksomandrespråk29trinn"
"954" "samisksomandrespråk28trinn"
"955" "samisksomandrespråk27trinn"
"956" "samisksomandrespråk26trinn"
"957" "samisksomandrespråk25trinn"
"958" "samisksomandrespråk24trinn"
"959" "samisksomandrespråk23trinn"
"960" "samisksomandrespråk22trinn"
"961" "samisksomandrespråk210trinn"
"962" "samisksomandrespråk21trinn"
"963" "sfopersonalemedgodkjentlærerelle"
"964" "sfopersonalemedfagbrevibarneogun"
"965" "sfopersonalemedannenkompetanse"
"966" "sfoandelavelevertotaltisfo"
"967" "sfoandelavelever57årstrinnmedful"
"968" "sfoandelavelever57årstrinnisfo"
"969" "sfoandelavelever4årstrinnmedfull"
"970" "sfoandelavelever4årstrinnisfo"
"971" "sfoandelavelever3årstrinnmedfull"
"972" "sfoandelavelever3årstrinnisfo"
"973" "sfoandelavelever2årstrinnmedfull"
"974" "sfoandelavelever2årstrinnisfo"
"975" "sfoandelavelever17trinnisfo"
"976" "sfoandelavelever1årstrinnmedfull"
"977" "sfoandelavelever1årstrinnisfo"
"978" "praktiskprosjektarbeid9trinnsum"
"979" "praktiskprosjektarbeid8trinnsum"
"980" "praktiskprosjektarbeid10trinnsum"
"981" "nsrid"
"982" "lærertimertilsærskiltnorskopplær"
"983" "lærertimertilspesundervavtotalt8"
"984" "lærertimertilspesundervavtotalt5"
"985" "lærertimertilspesundervavtotalt1"
"986" "gruppestørrelse2810trinngammelbe"
"987" "gruppestørrelse2810trinn"
"988" "gruppestørrelse257trinngammelber"
"989" "gruppestørrelse257trinn"
"990" "gruppestørrelse217trinngammelber"
"991" "gruppestørrelse217trinn"
"992" "gruppestørrelse214trinngammelber"
"993" "gruppestørrelse214trinn"
"994" "gruppestørrelse2teller810trinn"
"995" "gruppestørrelse2teller57trinn"
"996" "gruppestørrelse2teller14trinn"
"997" "gruppestørrelse2teller110trinn"
"998" "gruppestørrelse2nevner810trinn"
"999" "gruppestørrelse2nevner57trinn"
"1000" "gruppestørrelse2nevner14trinn"
"1001" "gruppestørrelse2nevner110trinn"
"1002" "gruppestørrelse1810trinn"
"1003" "gruppestørrelse157trinn"
"1004" "gruppestørrelse117trinn"
"1005" "gruppestørrelse114trinn"
"1006" "gruppestørrelse1teller810trinn"
"1007" "gruppestørrelse1teller57trinn"
"1008" "gruppestørrelse1teller17trinn"
"1009" "gruppestørrelse1teller14trinn"
"1010" "gruppestørrelse1teller110trinn"
"1011" "gruppestørrelse1nevner810trinn"
"1012" "gruppestørrelse1nevner57trinn"
"1013" "gruppestørrelse1nevner17trinn"
"1014" "gruppestørrelse1nevner14trinn"
"1015" "gruppestørrelse1nevner110trinn"
"1016" "enhetsstatus"
"1017" "beregnetklassetallungdomstrinn"
"1018" "beregnetklassetalltotalt"
"1019" "beregnetklassetallbarnetrinn"
"1020" "beregnetklassetall9trinn"
"1021" "beregnetklassetall8trinn"
"1022" "beregnetklassetall7trinn"
"1023" "beregnetklassetall6trinn"
"1024" "beregnetklassetall57trinn"
"1025" "beregnetklassetall5trinn"
"1026" "beregnetklassetall4trinn"
"1027" "beregnetklassetall3trinn"
"1028" "beregnetklassetall24trinn"
"1029" "beregnetklassetall2trinn"
"1030" "beregnetklassetall10trinn"
"1031" "beregnetklassetall1trinn"
"1032" "assistenttimerprelevtotalt"
"1033" "assistenttimerprelev810trinn"
"1034" "assistenttimerprelev17trinn"
"1035" "antallskolerreneungdomsskolersko"
"1036" "antallskolerrenebarneskolerskole"
"1037" "antalleleverreneungdomsskolersko"
"1038" "antalleleverrenebarneskolerskole"
"1039" "antalldatamaskinertilbrukforelev"
"1040" "antallassistentårsverkperhundrel"
"1041" "andelårsverktilundervisningavund"
"1042" "andelårstimertilannetennunderv"
"1043" "andelutengodkjentutdannelse17tri"
"1044" "andelundpersmedgodkjentutdanning"
"1045" "andeltysk9årstrinn"
"1046" "andeltysk8årstrinn"
"1047" "andeltysk10årstrinn"
"1048" "andeltotaltmedundervisningsperso"
"1049" "andeltilundervisning"
"1050" "andelspansk9årstrinn"
"1051" "andelspansk8årstrinn"
"1052" "andelspansk10årstrinn"
"1053" "andelskolebibliotekarer"
"1054" "andelmennavlæreretotalt"
"1055" "andelmed76190timermedassistent"
"1056" "andelmed271timerellermermedassis"
"1057" "andelmed191270timermedassistent"
"1058" "andelmed175timermedassistent"
"1059" "andelkvinneravlæreretotalt"
"1060" "andelkontortekniskpersonale"
"1061" "andeljentermedenkeltvedtak810tri"
"1062" "andeljentermedenkeltvedtak57trin"
"1063" "andeljentermedenkeltvedtak17trin"
"1064" "andeljentermedenkeltvedtak14trin"
"1065" "andeljentermedenkeltvedtak110tri"
"1066" "andelguttermedenkeltvedtak810tri"
"1067" "andelguttermedenkeltvedtak57trin"
"1068" "andelguttermedenkeltvedtak17trin"
"1069" "andelguttermedenkeltvedtak14trin"
"1070" "andelguttermedenkeltvedtak110tri"
"1071" "andelfransk9årstrinn"
"1072" "andelfransk8årstrinn"
"1073" "andelfransk10årstrinn"
"1074" "andelfordypning9årstrinn"
"1075" "andelfordypning8årstrinn"
"1076" "andelfordypning10årstrinn"
"1077" "andelelevermedsærskiltnorsk9trin"
"1078" "andelelevermedsærskiltnorsk8trin"
"1079" "andelelevermedsærskiltnorsk7trin"
"1080" "andelelevermedsærskiltnorsk6trin"
"1081" "andelelevermedsærskiltnorsk5trin"
"1082" "andelelevermedsærskiltnorsk4trin"
"1083" "andelelevermedsærskiltnorsk3trin"
"1084" "andelelevermedsærskiltnorsk2trin"
"1085" "andelelevermedsærskiltnorsk10tri"
"1086" "andelelevermedsærskiltnorsk1trin"
"1087" "andelelevermedsærskiltnorsk810tr"
"1088" "andelelevermedsærskiltnorsk57tri"
"1089" "andelelevermedsærskiltnorsk17tri"
"1090" "andelelevermedsærskiltnorsk14tri"
"1091" "andelelevermedskysstilbudhelesko"
"1092" "v247"
"1093" "v248"
"1094" "andelelevermedskysstilbuddelerav"
"1095" "v250"
"1096" "v251"
"1097" "andelelevermedkravpåskysstotalt"
"1098" "andelelevermedkravpåskyss210trin"
"1099" "andelelevermedkravpåskyss1trinn"
"1100" "andelelevermedenkeltvedtaktotalt"
"1101" "andelelevermedenkeltvedtak9trinn"
"1102" "andelelevermedenkeltvedtak8trinn"
"1103" "andelelevermedenkeltvedtak7trinn"
"1104" "andelelevermedenkeltvedtak6trinn"
"1105" "andelelevermedenkeltvedtak5trinn"
"1106" "andelelevermedenkeltvedtak4trinn"
"1107" "andelelevermedenkeltvedtak3trinn"
"1108" "andelelevermedenkeltvedtak2trinn"
"1109" "andelelevermedenkeltvedtak10trin"
"1110" "andelelevermedenkeltvedtak1trinn"
"1111" "andelelevermedenkeltvedtak17trin"
"1112" "andelelevermedarbeidslivsfag"
"1113" "andelelevermedvgfag"
"1114" "andelassistentårsverk"
"1115" "andelarbeidslivsfag9årstrinn"
"1116" "andelarbeidslivsfag8årstrinn"
"1117" "andelarbeidslivsfag10årstrinn"
"1118" "andelannetennundervisning"
"1119" "andelannetelevrettetarbeid"
"1120" "andelandrespråk9årstrinn"
"1121" "andelandrespråk8årstrinn"
"1122" "andelandrespråk10årstrinn"
"1123" "andeladministrativeogpedagogiske"
"1124" "andel76190timermedundervisningsp"
"1125" "v280"
"1126" "andel271timerellermermedundervis"
"1127" "v282"
"1128" "andel191270timermedundervisnings"
"1129" "v284"
"1130" "andel175timermedundervisningsper"
"1131" "v286"
"1132" "timetallsfordeling110trinn"
"1133" "gruppestørrelse1110trinn"
"1134" "gruppestørrelse2110trinn"
"1135" "gammeltklassetalltotalt"
"1136" "iktantalleleverprpc"
"1137" "lærertimertilspesundervavtotalt"
"1138" "lærertimertilsærskspråkopplavtot"
"1139" "eleverprårsverkunderv14trinn"
"1140" "eleverprårsverkunderv57trinn"
"1141" "eleverprårsverkunderv810trinn"
"1142" "eleverprårsverkundervtotalt"
"1143" "andelutengodkjentutdannelse14tri"
"1144" "andelutengodkjentutdannelse57tri"
"1145" "andelutengodkjentutdannelse810tr"
"1146" "andelelevermedenkeltvedtak14trin"
"1147" "andelelevermedenkeltvedtak57trin"
"1148" "andelelevermedenkeltvedtak810tri"
"1149" "andelenkeltvedtakmedenelærer"
"1150" "andelenkeltvedtakigruppe"
"1151" "andelelevermedsærskiltnorsk"
"1152" "andelmedmorsmålsoppl"
"1153" "andelelevermedbokmål"
"1154" "andelelevermednynorsk"
"1155" "andelelevermedsamisk"
"1156" "andelelvermedtilbudomskysstotalt"
"1157" "andelelevermedomdisponertetimerb"
"1158" "andelelevermedomdisponertetimeru"
"1159" "andelelevermedtysk"
"1160" "andelelevermedfransk"
"1161" "andelelevermedspansk"
"1162" "andelelevermeditaliensk"
"1163" "andelelevermedandrespråk"
"1164" "andelelevermedfordypning"
"1165" "gjsnittligstillingsstørrelsebtr"
"1166" "gjsnittligstillingsstørrelseutr"
"1167" "gjsnittligstillingsstørrelsetota"
"1168" "antalleleverprkontaktlærer14trin"
"1169" "antalleleverprkontaktlærer57trin"
"1170" "antalleleverprkontaktlærer17trin"
"1171" "antalleleverprkontaktlærer810tri"
"1172" "antalleleverprkontaktlærertotalt"
"1173" "totaltårstimerprelev14trinn"
"1174" "totaltårstimerprelev57trinn"
"1175" "totaltårstimerprelev810trinn"
"1176" "totaltårstimerprelevtotalt"
"1177" "ordinæreårstimerprelev14trinn"
"1178" "ordinæreårstimerprelev57trinn"
"1179" "ordinæreårstimerprelev810trinn"
"1180" "ordinæreårstimerprelevtotalt"
"1181" "w21_4952_lopenr_orgnr"
