"ID" "Item" "Y" "Problem"
246 4 0 1
247 4 0 1
248 4 0 1
249 4 1 1
250 4 0 1
251 4 0 1
252 4 0 1
253 4 0 1
254 4 0 1
255 4 0 1
256 4 0 1
257 4 0 1
258 4 0 1
259 4 1 1
260 4 0 1
261 4 0 1
262 4 0 1
263 4 0 1
264 4 0 1
265 4 0 1
266 4 0 1
267 4 0 1
268 4 1 1
269 4 0 1
270 4 0 1
271 4 0 1
272 4 0 1
273 4 0 1
274 4 0 1
275 4 0 1
276 4 0 1
277 4 0 1
278 4 0 1
279 4 0 1
280 4 1 1
281 4 0 1
282 4 0 1
283 4 0 1
284 4 0 1
285 4 0 1
286 4 0 1
287 4 0 1
288 4 0 1
289 4 0 1
290 4 0 1
291 4 0 1
292 4 0 1
293 4 0 1
294 4 0 1
295 4 0 1
296 4 0 1
297 4 0 1
298 4 0 1
299 4 0 1
300 4 0 1
301 4 0 1
302 4 0 1
303 4 0 1
304 4 0 1
305 4 0 1
306 4 0 1
307 4 0 1
308 4 0 1
309 4 0 1
310 4 0 1
311 4 0 1
312 4 0 1
313 4 0 1
314 4 0 1
315 4 0 1
316 4 0 1
317 4 0 1
318 4 0 1
319 4 0 1
320 4 0 1
321 4 0 1
322 4 0 1
323 4 0 1
324 4 0 1
325 4 0 1
326 4 0 1
327 4 0 1
328 4 0 1
329 4 0 1
330 4 0 1
331 4 1 1
332 4 0 1
333 4 0 1
334 4 0 1
335 4 0 1
336 4 0 1
337 4 0 1
338 4 0 1
339 4 0 1
340 4 0 1
341 4 0 1
342 4 0 1
343 4 0 1
344 4 0 1
345 4 0 1
346 4 0 1
347 4 0 1
348 4 0 1
349 4 0 1
350 4 0 1
351 4 0 1
352 4 0 1
353 4 0 1
354 4 0 1
355 4 0 1
356 4 0 1
357 4 0 1
358 4 0 1
359 4 0 1
360 4 0 1
361 4 0 1
362 4 0 1
363 4 0 1
364 4 0 1
365 4 0 1
366 4 0 1
367 4 0 1
368 4 0 1
369 4 0 1
370 4 0 1
371 4 0 1
372 4 0 1
373 4 0 1
374 4 0 1
375 4 0 1
376 4 0 1
377 4 0 1
378 4 0 1
379 4 0 1
380 4 0 1
381 4 0 1
382 4 0 1
383 4 0 1
384 4 0 1
385 4 0 1
386 4 0 1
387 4 0 1
388 4 0 1
389 4 0 1
390 4 1 1
391 4 0 1
392 4 0 1
393 4 0 1
394 4 0 1
395 4 0 1
396 4 0 1
397 4 0 1
398 4 0 1
399 4 0 1
400 4 0 1
401 4 0 1
402 4 0 1
403 4 0 1
404 4 0 1
405 4 0 1
406 4 0 1
407 4 0 1
408 4 0 1
409 4 0 1
410 4 0 1
411 4 0 1
412 4 0 1
413 4 0 1
414 4 0 1
415 4 0 1
416 4 0 1
417 4 0 1
418 4 0 1
419 4 0 1
420 4 0 1
421 4 0 1
422 4 0 1
423 4 0 1
424 4 0 1
425 4 0 1
426 4 0 1
427 4 0 1
428 4 0 1
429 4 0 1
430 4 0 1
431 4 0 1
432 4 0 1
433 4 0 1
434 4 0 1
435 4 1 1
436 4 0 1
437 4 0 1
438 4 0 1
439 4 0 1
440 4 0 1
441 4 0 1
442 4 0 1
443 4 0 1
444 4 0 1
445 4 0 1
446 4 0 1
447 4 0 1
448 4 0 1
449 4 0 1
450 4 0 1
451 4 0 1
452 4 0 1
453 4 0 1
454 4 0 1
455 4 0 1
456 4 0 1
457 4 0 1
458 4 0 1
459 4 0 1
460 4 0 1
461 4 0 1
462 4 0 1
463 4 0 1
464 4 0 1
465 4 0 1
466 4 0 1
467 4 0 1
468 4 0 1
469 4 0 1
470 4 0 1
471 4 0 1
472 4 0 1
473 4 0 1
474 4 0 1
475 4 0 1
476 4 0 1
477 4 0 1
478 4 0 1
479 4 0 1
480 4 0 1
481 4 0 1
482 4 0 1
483 4 0 1
484 4 0 1
485 4 0 1
486 4 0 1
487 4 0 1
488 4 0 1
489 4 0 1
490 4 0 1
491 4 0 1
492 4 0 1
493 4 0 1
494 4 0 1
495 4 0 1
496 4 0 1
497 4 0 1
498 4 0 1
499 4 0 1
500 4 0 1
1 5 0 2
2 5 0 2
3 5 0 2
4 5 1 2
5 5 1 2
6 5 0 2
7 5 1 2
8 5 0 2
9 5 0 2
10 5 0 2
11 5 0 2
12 5 0 2
13 5 1 2
14 5 1 2
15 5 1 2
16 5 1 2
17 5 1 2
18 5 1 2
19 5 0 2
20 5 0 2
21 5 0 2
22 5 0 2
23 5 0 2
24 5 0 2
25 5 0 2
26 5 1 2
27 5 0 2
28 5 1 2
29 5 1 2
30 5 1 2
31 5 1 2
32 5 0 2
33 5 1 2
34 5 1 2
35 5 0 2
36 5 1 2
37 5 0 2
38 5 1 2
39 5 1 2
40 5 1 2
41 5 1 2
42 5 1 2
43 5 1 2
44 5 0 2
45 5 1 2
46 5 1 2
47 5 1 2
48 5 0 2
49 5 0 2
50 5 0 2
51 5 0 2
52 5 1 2
53 5 1 2
54 5 1 2
55 5 0 2
56 5 1 2
57 5 0 2
58 5 0 2
59 5 1 2
60 5 1 2
61 5 1 2
62 5 0 2
63 5 0 2
64 5 1 2
65 5 0 2
66 5 0 2
67 5 1 2
68 5 0 2
69 5 0 2
70 5 0 2
71 5 1 2
72 5 0 2
73 5 0 2
74 5 0 2
75 5 0 2
76 5 0 2
77 5 1 2
78 5 1 2
79 5 0 2
80 5 0 2
81 5 0 2
82 5 0 2
83 5 0 2
84 5 0 2
85 5 1 2
86 5 0 2
87 5 0 2
88 5 0 2
89 5 0 2
90 5 0 2
91 5 1 2
92 5 0 2
93 5 1 2
94 5 1 2
95 5 0 2
96 5 0 2
97 5 1 2
98 5 1 2
99 5 1 2
100 5 1 2
101 5 0 2
102 5 1 2
103 5 1 2
104 5 0 2
105 5 1 2
106 5 0 2
107 5 0 2
108 5 0 2
109 5 0 2
110 5 1 2
111 5 1 2
112 5 0 2
113 5 0 2
114 5 1 2
115 5 0 2
116 5 1 2
117 5 1 2
118 5 1 2
119 5 1 2
120 5 0 2
121 5 1 2
122 5 0 2
123 5 0 2
124 5 0 2
125 5 0 2
126 5 1 2
127 5 1 2
128 5 0 2
129 5 0 2
130 5 0 2
131 5 1 2
132 5 1 2
133 5 0 2
134 5 1 2
135 5 0 2
136 5 0 2
137 5 0 2
138 5 0 2
139 5 0 2
140 5 0 2
141 5 0 2
142 5 0 2
143 5 1 2
144 5 1 2
145 5 1 2
146 5 1 2
147 5 1 2
148 5 0 2
149 5 0 2
150 5 0 2
151 5 0 2
152 5 0 2
153 5 1 2
154 5 1 2
155 5 0 2
156 5 0 2
157 5 0 2
158 5 0 2
159 5 0 2
160 5 0 2
161 5 1 2
162 5 0 2
163 5 0 2
164 5 1 2
165 5 1 2
166 5 0 2
167 5 1 2
168 5 0 2
169 5 0 2
170 5 0 2
171 5 0 2
172 5 0 2
173 5 0 2
174 5 0 2
175 5 1 2
176 5 0 2
177 5 0 2
178 5 0 2
179 5 1 2
180 5 0 2
181 5 1 2
182 5 0 2
183 5 0 2
184 5 0 2
185 5 0 2
186 5 1 2
187 5 1 2
188 5 0 2
189 5 0 2
190 5 0 2
191 5 0 2
192 5 0 2
193 5 0 2
194 5 0 2
195 5 0 2
196 5 0 2
197 5 0 2
198 5 1 2
199 5 1 2
200 5 0 2
201 5 1 2
202 5 0 2
203 5 0 2
204 5 1 2
205 5 0 2
206 5 1 2
207 5 0 2
208 5 1 2
209 5 0 2
210 5 1 2
211 5 1 2
212 5 0 2
213 5 1 2
214 5 1 2
215 5 0 2
216 5 0 2
217 5 1 2
218 5 0 2
219 5 1 2
220 5 1 2
221 5 0 2
222 5 1 2
223 5 0 2
224 5 1 2
225 5 1 2
226 5 1 2
227 5 0 2
228 5 0 2
229 5 1 2
230 5 0 2
231 5 0 2
232 5 1 2
233 5 1 2
234 5 0 2
235 5 1 2
236 5 0 2
237 5 1 2
238 5 1 2
239 5 0 2
240 5 1 2
241 5 0 2
242 5 0 2
243 5 0 2
244 5 0 2
245 5 1 2
246 5 1 2
247 5 0 2
248 5 1 2
249 5 1 2
250 5 1 2
251 5 1 2
252 5 0 2
253 5 1 2
254 5 0 2
255 5 0 2
256 5 0 2
257 5 1 2
258 5 0 2
259 5 1 2
260 5 1 2
261 5 1 2
262 5 0 2
263 5 0 2
264 5 0 2
265 5 1 2
266 5 0 2
267 5 1 2
268 5 0 2
269 5 1 2
270 5 0 2
271 5 1 2
272 5 0 2
273 5 1 2
274 5 0 2
275 5 0 2
276 5 0 2
277 5 0 2
278 5 0 2
279 5 0 2
280 5 0 2
281 5 0 2
282 5 0 2
283 5 0 2
284 5 0 2
285 5 0 2
286 5 0 2
287 5 1 2
288 5 0 2
289 5 0 2
290 5 0 2
291 5 0 2
292 5 0 2
293 5 0 2
294 5 0 2
295 5 0 2
296 5 1 2
297 5 1 2
298 5 0 2
299 5 0 2
300 5 0 2
301 5 0 2
302 5 0 2
303 5 0 2
304 5 0 2
305 5 1 2
306 5 0 2
307 5 0 2
308 5 0 2
309 5 1 2
310 5 0 2
311 5 0 2
312 5 1 2
313 5 0 2
314 5 1 2
315 5 1 2
316 5 0 2
317 5 1 2
318 5 1 2
319 5 1 2
320 5 1 2
321 5 0 2
322 5 1 2
323 5 1 2
324 5 1 2
325 5 0 2
326 5 1 2
327 5 1 2
328 5 0 2
329 5 1 2
330 5 0 2
331 5 1 2
332 5 0 2
333 5 1 2
334 5 0 2
335 5 0 2
336 5 1 2
337 5 0 2
338 5 0 2
339 5 1 2
340 5 0 2
341 5 1 2
342 5 0 2
343 5 1 2
344 5 1 2
345 5 0 2
346 5 0 2
347 5 1 2
348 5 0 2
349 5 0 2
350 5 1 2
351 5 1 2
352 5 0 2
353 5 1 2
354 5 1 2
355 5 1 2
356 5 1 2
357 5 0 2
358 5 1 2
359 5 1 2
360 5 1 2
361 5 0 2
362 5 0 2
363 5 1 2
364 5 0 2
365 5 0 2
366 5 1 2
367 5 1 2
368 5 0 2
369 5 0 2
370 5 1 2
371 5 1 2
372 5 0 2
373 5 1 2
374 5 1 2
375 5 0 2
376 5 0 2
377 5 0 2
378 5 1 2
379 5 0 2
380 5 0 2
381 5 0 2
382 5 0 2
383 5 1 2
384 5 1 2
385 5 0 2
386 5 0 2
387 5 1 2
388 5 1 2
389 5 0 2
390 5 1 2
391 5 0 2
392 5 1 2
393 5 0 2
394 5 0 2
395 5 1 2
396 5 0 2
397 5 1 2
398 5 0 2
399 5 0 2
400 5 0 2
401 5 1 2
402 5 0 2
403 5 1 2
404 5 0 2
405 5 1 2
406 5 0 2
407 5 0 2
408 5 0 2
409 5 0 2
410 5 1 2
411 5 0 2
412 5 0 2
413 5 0 2
414 5 0 2
415 5 1 2
416 5 1 2
417 5 1 2
418 5 1 2
419 5 0 2
420 5 0 2
421 5 1 2
422 5 1 2
423 5 0 2
424 5 0 2
425 5 0 2
426 5 0 2
427 5 1 2
428 5 1 2
429 5 1 2
430 5 0 2
431 5 0 2
432 5 0 2
433 5 1 2
434 5 0 2
435 5 1 2
436 5 0 2
437 5 1 2
438 5 0 2
439 5 1 2
440 5 1 2
441 5 1 2
442 5 0 2
443 5 0 2
444 5 0 2
445 5 1 2
446 5 0 2
447 5 1 2
448 5 1 2
449 5 1 2
450 5 0 2
451 5 0 2
452 5 0 2
453 5 1 2
454 5 0 2
455 5 1 2
456 5 0 2
457 5 1 2
458 5 1 2
459 5 0 2
460 5 0 2
461 5 0 2
462 5 0 2
463 5 1 2
464 5 1 2
465 5 0 2
466 5 0 2
467 5 0 2
468 5 0 2
469 5 0 2
470 5 0 2
471 5 1 2
472 5 0 2
473 5 1 2
474 5 0 2
475 5 0 2
476 5 0 2
477 5 1 2
478 5 1 2
479 5 1 2
480 5 0 2
481 5 0 2
482 5 1 2
483 5 1 2
484 5 0 2
485 5 1 2
486 5 1 2
487 5 1 2
488 5 1 2
489 5 0 2
490 5 0 2
491 5 1 2
492 5 0 2
493 5 1 2
494 5 0 2
495 5 1 2
496 5 0 2
497 5 0 2
498 5 0 2
499 5 0 2
500 5 0 2
1 6 0 2
2 6 1 2
3 6 0 2
4 6 1 2
5 6 1 2
6 6 1 2
7 6 1 2
8 6 1 2
9 6 0 2
10 6 0 2
11 6 0 2
12 6 1 2
13 6 1 2
14 6 0 2
15 6 1 2
16 6 1 2
17 6 0 2
18 6 1 2
19 6 1 2
20 6 1 2
21 6 1 2
22 6 0 2
23 6 0 2
24 6 0 2
25 6 1 2
26 6 1 2
27 6 0 2
28 6 1 2
29 6 1 2
30 6 1 2
31 6 1 2
32 6 0 2
33 6 1 2
34 6 0 2
35 6 0 2
36 6 0 2
37 6 1 2
38 6 1 2
39 6 1 2
40 6 1 2
41 6 1 2
42 6 0 2
43 6 0 2
44 6 0 2
45 6 0 2
46 6 1 2
47 6 1 2
48 6 1 2
49 6 0 2
50 6 1 2
51 6 1 2
52 6 1 2
53 6 1 2
54 6 0 2
55 6 0 2
56 6 0 2
57 6 0 2
58 6 0 2
59 6 1 2
60 6 1 2
61 6 0 2
62 6 0 2
63 6 0 2
64 6 1 2
65 6 1 2
66 6 0 2
67 6 1 2
68 6 1 2
69 6 0 2
70 6 1 2
71 6 1 2
72 6 0 2
73 6 1 2
74 6 0 2
75 6 0 2
76 6 1 2
77 6 1 2
78 6 1 2
79 6 0 2
80 6 1 2
81 6 0 2
82 6 0 2
83 6 0 2
84 6 0 2
85 6 1 2
86 6 0 2
87 6 1 2
88 6 0 2
89 6 0 2
90 6 0 2
91 6 1 2
92 6 0 2
93 6 1 2
94 6 1 2
95 6 1 2
96 6 0 2
97 6 1 2
98 6 0 2
99 6 1 2
100 6 1 2
101 6 0 2
102 6 1 2
103 6 0 2
104 6 0 2
105 6 1 2
106 6 1 2
107 6 0 2
108 6 1 2
109 6 0 2
110 6 0 2
111 6 0 2
112 6 1 2
113 6 0 2
114 6 0 2
115 6 1 2
116 6 0 2
117 6 1 2
118 6 0 2
119 6 1 2
120 6 0 2
121 6 1 2
122 6 0 2
123 6 0 2
124 6 0 2
125 6 0 2
126 6 0 2
127 6 1 2
128 6 0 2
129 6 0 2
130 6 0 2
131 6 0 2
132 6 0 2
133 6 0 2
134 6 0 2
135 6 1 2
136 6 0 2
137 6 0 2
138 6 1 2
139 6 1 2
140 6 0 2
141 6 0 2
142 6 0 2
143 6 1 2
144 6 1 2
145 6 1 2
146 6 0 2
147 6 0 2
148 6 0 2
149 6 0 2
150 6 0 2
151 6 0 2
152 6 0 2
153 6 0 2
154 6 0 2
155 6 0 2
156 6 1 2
157 6 1 2
158 6 1 2
159 6 0 2
160 6 0 2
161 6 0 2
162 6 0 2
163 6 0 2
164 6 1 2
165 6 0 2
166 6 0 2
167 6 0 2
168 6 0 2
169 6 0 2
170 6 1 2
171 6 0 2
172 6 0 2
173 6 1 2
174 6 0 2
175 6 1 2
176 6 0 2
177 6 0 2
178 6 0 2
179 6 1 2
180 6 1 2
181 6 1 2
182 6 0 2
183 6 0 2
184 6 0 2
185 6 1 2
186 6 0 2
187 6 1 2
188 6 0 2
189 6 1 2
190 6 1 2
191 6 0 2
192 6 1 2
193 6 0 2
194 6 0 2
195 6 0 2
196 6 0 2
197 6 0 2
198 6 1 2
199 6 1 2
200 6 1 2
201 6 1 2
202 6 1 2
203 6 0 2
204 6 0 2
205 6 1 2
206 6 1 2
207 6 0 2
208 6 0 2
209 6 1 2
210 6 0 2
211 6 1 2
212 6 1 2
213 6 1 2
214 6 1 2
215 6 0 2
216 6 0 2
217 6 1 2
218 6 0 2
219 6 1 2
220 6 1 2
221 6 1 2
222 6 1 2
223 6 1 2
224 6 0 2
225 6 0 2
226 6 1 2
227 6 0 2
228 6 1 2
229 6 1 2
230 6 1 2
231 6 0 2
232 6 1 2
233 6 0 2
234 6 0 2
235 6 0 2
236 6 0 2
237 6 1 2
238 6 1 2
239 6 0 2
240 6 0 2
241 6 1 2
242 6 1 2
243 6 0 2
244 6 0 2
245 6 1 2
246 6 1 2
247 6 0 2
248 6 1 2
249 6 1 2
250 6 1 2
251 6 0 2
252 6 0 2
253 6 1 2
254 6 1 2
255 6 0 2
256 6 0 2
257 6 1 2
258 6 0 2
259 6 1 2
260 6 0 2
261 6 1 2
262 6 0 2
263 6 1 2
264 6 0 2
265 6 0 2
266 6 0 2
267 6 0 2
268 6 1 2
269 6 0 2
270 6 0 2
271 6 1 2
272 6 0 2
273 6 1 2
274 6 0 2
275 6 1 2
276 6 1 2
277 6 1 2
278 6 0 2
279 6 0 2
280 6 1 2
281 6 1 2
282 6 1 2
283 6 0 2
284 6 0 2
285 6 1 2
286 6 0 2
287 6 1 2
288 6 1 2
289 6 0 2
290 6 0 2
291 6 0 2
292 6 1 2
293 6 0 2
294 6 1 2
295 6 0 2
296 6 1 2
297 6 1 2
298 6 0 2
299 6 1 2
300 6 1 2
301 6 1 2
302 6 0 2
303 6 0 2
304 6 0 2
305 6 0 2
306 6 1 2
307 6 0 2
308 6 1 2
309 6 1 2
310 6 1 2
311 6 1 2
312 6 1 2
313 6 1 2
314 6 0 2
315 6 0 2
316 6 0 2
317 6 0 2
318 6 0 2
319 6 1 2
320 6 1 2
321 6 0 2
322 6 0 2
323 6 1 2
324 6 0 2
325 6 0 2
326 6 1 2
327 6 1 2
328 6 1 2
329 6 0 2
330 6 1 2
331 6 1 2
332 6 1 2
333 6 1 2
334 6 1 2
335 6 0 2
336 6 0 2
337 6 1 2
338 6 0 2
339 6 0 2
340 6 0 2
341 6 1 2
342 6 0 2
343 6 1 2
344 6 1 2
345 6 0 2
346 6 1 2
347 6 1 2
348 6 0 2
349 6 0 2
350 6 0 2
351 6 1 2
352 6 0 2
353 6 1 2
354 6 1 2
355 6 1 2
356 6 0 2
357 6 0 2
358 6 0 2
359 6 1 2
360 6 1 2
361 6 1 2
362 6 0 2
363 6 1 2
364 6 0 2
365 6 1 2
366 6 1 2
367 6 1 2
368 6 1 2
369 6 0 2
370 6 1 2
371 6 1 2
372 6 0 2
373 6 1 2
374 6 1 2
375 6 0 2
376 6 1 2
377 6 0 2
378 6 0 2
379 6 0 2
380 6 0 2
381 6 0 2
382 6 1 2
383 6 0 2
384 6 1 2
385 6 0 2
386 6 0 2
387 6 1 2
388 6 1 2
389 6 0 2
390 6 1 2
391 6 1 2
392 6 1 2
393 6 0 2
394 6 0 2
395 6 1 2
396 6 1 2
397 6 1 2
398 6 0 2
399 6 0 2
400 6 1 2
401 6 1 2
402 6 0 2
403 6 0 2
404 6 1 2
405 6 1 2
406 6 0 2
407 6 1 2
408 6 0 2
409 6 1 2
410 6 1 2
411 6 1 2
412 6 0 2
413 6 1 2
414 6 0 2
415 6 0 2
416 6 1 2
417 6 0 2
418 6 0 2
419 6 0 2
420 6 0 2
421 6 0 2
422 6 1 2
423 6 0 2
424 6 0 2
425 6 0 2
426 6 1 2
427 6 1 2
428 6 0 2
429 6 1 2
430 6 1 2
431 6 0 2
432 6 0 2
433 6 1 2
434 6 0 2
435 6 1 2
436 6 0 2
437 6 1 2
438 6 0 2
439 6 1 2
440 6 1 2
441 6 1 2
442 6 0 2
443 6 0 2
444 6 1 2
445 6 1 2
446 6 1 2
447 6 1 2
448 6 1 2
449 6 1 2
450 6 0 2
451 6 0 2
452 6 0 2
453 6 1 2
454 6 0 2
455 6 1 2
456 6 0 2
457 6 1 2
458 6 1 2
459 6 1 2
460 6 1 2
461 6 0 2
462 6 1 2
463 6 1 2
464 6 1 2
465 6 1 2
466 6 0 2
467 6 1 2
468 6 0 2
469 6 0 2
470 6 1 2
471 6 1 2
472 6 1 2
473 6 0 2
474 6 1 2
475 6 0 2
476 6 0 2
477 6 0 2
478 6 1 2
479 6 1 2
480 6 0 2
481 6 0 2
482 6 1 2
483 6 1 2
484 6 0 2
485 6 1 2
486 6 1 2
487 6 1 2
488 6 1 2
489 6 1 2
490 6 0 2
491 6 1 2
492 6 1 2
493 6 0 2
494 6 1 2
495 6 1 2
496 6 0 2
497 6 0 2
498 6 0 2
499 6 0 2
500 6 0 2
1 7 1 2
2 7 1 2
3 7 1 2
4 7 1 2
5 7 1 2
6 7 1 2
7 7 1 2
8 7 1 2
9 7 1 2
10 7 1 2
11 7 1 2
12 7 1 2
13 7 1 2
14 7 1 2
15 7 1 2
16 7 1 2
17 7 1 2
18 7 1 2
19 7 1 2
20 7 1 2
21 7 1 2
22 7 1 2
23 7 1 2
24 7 0 2
25 7 1 2
26 7 1 2
27 7 1 2
28 7 1 2
29 7 1 2
30 7 1 2
31 7 1 2
32 7 1 2
33 7 1 2
34 7 1 2
35 7 1 2
36 7 1 2
37 7 1 2
38 7 1 2
39 7 1 2
40 7 1 2
41 7 1 2
42 7 1 2
43 7 1 2
44 7 1 2
45 7 1 2
46 7 1 2
47 7 0 2
48 7 1 2
49 7 0 2
50 7 1 2
51 7 1 2
52 7 1 2
53 7 1 2
54 7 1 2
55 7 1 2
56 7 1 2
57 7 1 2
58 7 1 2
59 7 1 2
60 7 1 2
61 7 1 2
62 7 1 2
63 7 1 2
64 7 1 2
65 7 1 2
66 7 1 2
67 7 1 2
68 7 0 2
69 7 1 2
70 7 1 2
71 7 1 2
72 7 1 2
73 7 1 2
74 7 1 2
75 7 0 2
76 7 1 2
77 7 1 2
78 7 1 2
79 7 1 2
80 7 1 2
81 7 1 2
82 7 1 2
83 7 1 2
84 7 1 2
85 7 1 2
86 7 0 2
87 7 1 2
88 7 1 2
89 7 1 2
90 7 1 2
91 7 1 2
92 7 1 2
93 7 1 2
94 7 1 2
95 7 1 2
96 7 1 2
97 7 1 2
98 7 1 2
99 7 1 2
100 7 1 2
101 7 1 2
102 7 1 2
103 7 1 2
104 7 1 2
105 7 1 2
106 7 1 2
107 7 1 2
108 7 1 2
109 7 1 2
110 7 1 2
111 7 1 2
112 7 1 2
113 7 1 2
114 7 1 2
115 7 1 2
116 7 1 2
117 7 1 2
118 7 1 2
119 7 1 2
120 7 0 2
121 7 1 2
122 7 0 2
123 7 1 2
124 7 1 2
125 7 1 2
126 7 1 2
127 7 1 2
128 7 1 2
129 7 1 2
130 7 1 2
131 7 1 2
132 7 1 2
133 7 0 2
134 7 1 2
135 7 1 2
136 7 1 2
137 7 1 2
138 7 1 2
139 7 1 2
140 7 0 2
141 7 1 2
142 7 1 2
143 7 1 2
144 7 1 2
145 7 1 2
146 7 1 2
147 7 1 2
148 7 1 2
149 7 1 2
150 7 1 2
151 7 1 2
152 7 1 2
153 7 1 2
154 7 1 2
155 7 1 2
156 7 1 2
157 7 1 2
158 7 1 2
159 7 0 2
160 7 1 2
161 7 1 2
162 7 1 2
163 7 0 2
164 7 1 2
165 7 1 2
166 7 1 2
167 7 1 2
168 7 1 2
169 7 0 2
170 7 1 2
171 7 1 2
172 7 1 2
173 7 1 2
174 7 1 2
175 7 1 2
176 7 0 2
177 7 1 2
178 7 1 2
179 7 1 2
180 7 1 2
181 7 1 2
182 7 1 2
183 7 1 2
184 7 1 2
185 7 1 2
186 7 1 2
187 7 1 2
188 7 1 2
189 7 1 2
190 7 1 2
191 7 1 2
192 7 1 2
193 7 0 2
194 7 1 2
195 7 1 2
196 7 1 2
197 7 1 2
198 7 1 2
199 7 1 2
200 7 1 2
201 7 1 2
202 7 1 2
203 7 1 2
204 7 1 2
205 7 1 2
206 7 1 2
207 7 1 2
208 7 1 2
209 7 1 2
210 7 1 2
211 7 1 2
212 7 1 2
213 7 1 2
214 7 1 2
215 7 1 2
216 7 1 2
217 7 1 2
218 7 1 2
219 7 1 2
220 7 1 2
221 7 1 2
222 7 1 2
223 7 1 2
224 7 1 2
225 7 1 2
226 7 1 2
227 7 1 2
228 7 1 2
229 7 1 2
230 7 1 2
231 7 1 2
232 7 1 2
233 7 1 2
234 7 1 2
235 7 1 2
236 7 1 2
237 7 1 2
238 7 1 2
239 7 1 2
240 7 1 2
241 7 1 2
242 7 1 2
243 7 1 2
244 7 1 2
245 7 1 2
246 7 1 2
247 7 1 2
248 7 1 2
249 7 1 2
250 7 1 2
251 7 1 2
252 7 1 2
253 7 1 2
254 7 1 2
255 7 1 2
256 7 1 2
257 7 1 2
258 7 1 2
259 7 1 2
260 7 1 2
261 7 1 2
262 7 1 2
263 7 1 2
264 7 1 2
265 7 1 2
266 7 1 2
267 7 1 2
268 7 1 2
269 7 1 2
270 7 1 2
271 7 1 2
272 7 1 2
273 7 1 2
274 7 1 2
275 7 1 2
276 7 1 2
277 7 1 2
278 7 0 2
279 7 0 2
280 7 1 2
281 7 1 2
282 7 1 2
283 7 0 2
284 7 1 2
285 7 1 2
286 7 1 2
287 7 1 2
288 7 1 2
289 7 1 2
290 7 1 2
291 7 1 2
292 7 1 2
293 7 1 2
294 7 1 2
295 7 1 2
296 7 1 2
297 7 1 2
298 7 1 2
299 7 1 2
300 7 1 2
301 7 1 2
302 7 1 2
303 7 1 2
304 7 1 2
305 7 1 2
306 7 1 2
307 7 1 2
308 7 1 2
309 7 1 2
310 7 1 2
311 7 1 2
312 7 1 2
313 7 1 2
314 7 0 2
315 7 1 2
316 7 1 2
317 7 1 2
318 7 1 2
319 7 1 2
320 7 1 2
321 7 1 2
322 7 0 2
323 7 1 2
324 7 1 2
325 7 1 2
326 7 1 2
327 7 1 2
328 7 1 2
329 7 1 2
330 7 1 2
331 7 1 2
332 7 1 2
333 7 1 2
334 7 1 2
335 7 0 2
336 7 1 2
337 7 1 2
338 7 0 2
339 7 1 2
340 7 1 2
341 7 1 2
342 7 1 2
343 7 1 2
344 7 1 2
345 7 1 2
346 7 1 2
347 7 1 2
348 7 1 2
349 7 0 2
350 7 1 2
351 7 1 2
352 7 1 2
353 7 1 2
354 7 1 2
355 7 1 2
356 7 1 2
357 7 1 2
358 7 1 2
359 7 1 2
360 7 1 2
361 7 1 2
362 7 1 2
363 7 1 2
364 7 1 2
365 7 1 2
366 7 1 2
367 7 1 2
368 7 1 2
369 7 1 2
370 7 1 2
371 7 1 2
372 7 1 2
373 7 1 2
374 7 1 2
375 7 1 2
376 7 1 2
377 7 1 2
378 7 1 2
379 7 1 2
380 7 1 2
381 7 0 2
382 7 1 2
383 7 1 2
384 7 1 2
385 7 1 2
386 7 1 2
387 7 1 2
388 7 1 2
389 7 1 2
390 7 1 2
391 7 1 2
392 7 1 2
393 7 1 2
394 7 1 2
395 7 1 2
396 7 1 2
397 7 1 2
398 7 1 2
399 7 1 2
400 7 1 2
401 7 1 2
402 7 1 2
403 7 1 2
404 7 1 2
405 7 1 2
406 7 1 2
407 7 1 2
408 7 1 2
409 7 1 2
410 7 1 2
411 7 1 2
412 7 1 2
413 7 1 2
414 7 1 2
415 7 1 2
416 7 1 2
417 7 1 2
418 7 1 2
419 7 1 2
420 7 0 2
421 7 1 2
422 7 1 2
423 7 1 2
424 7 1 2
425 7 1 2
426 7 1 2
427 7 1 2
428 7 1 2
429 7 1 2
430 7 1 2
431 7 1 2
432 7 1 2
433 7 1 2
434 7 1 2
435 7 1 2
436 7 1 2
437 7 1 2
438 7 1 2
439 7 1 2
440 7 1 2
441 7 1 2
442 7 1 2
443 7 1 2
444 7 1 2
445 7 1 2
446 7 1 2
447 7 1 2
448 7 1 2
449 7 1 2
450 7 1 2
451 7 1 2
452 7 1 2
453 7 1 2
454 7 1 2
455 7 1 2
456 7 1 2
457 7 1 2
458 7 1 2
459 7 1 2
460 7 1 2
461 7 1 2
462 7 0 2
463 7 1 2
464 7 1 2
465 7 0 2
466 7 0 2
467 7 1 2
468 7 0 2
469 7 1 2
470 7 1 2
471 7 1 2
472 7 1 2
473 7 1 2
474 7 1 2
475 7 0 2
476 7 1 2
477 7 1 2
478 7 1 2
479 7 1 2
480 7 1 2
481 7 1 2
482 7 1 2
483 7 1 2
484 7 1 2
485 7 1 2
486 7 1 2
487 7 1 2
488 7 1 2
489 7 1 2
490 7 0 2
491 7 1 2
492 7 1 2
